id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cs_commercial_opt_site_store,x.cs.commercial.option site store,model_x_cs_commercial_option,purchase_demand_raise.group_site_store,1,0,0,0
access_cs_commercial_opt_procurement_ho,x.cs.commercial.option procurement ho,model_x_cs_commercial_option,purchase_demand_raise.group_procurement_ho,1,0,0,0
access_cs_commercial_opt_ceo,x.cs.commercial.option ceo,model_x_cs_commercial_option,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_cs_commercial_opt_ho,x.cs.commercial.option ho,model_x_cs_commercial_option,purchase_demand_raise.group_head_office,1,1,1,1
access_cs_commercial_opt_matracon_admin,x.cs.commercial.option matracon admin,model_x_cs_commercial_option,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_cs_commercial_opt_admin,x.cs.commercial.option admin,model_x_cs_commercial_option,base.group_system,1,1,1,1
access_cs_site_store,x.comparative.statement site store,model_x_comparative_statement,purchase_demand_raise.group_site_store,1,0,0,0
access_cs_procurement_ho,x.comparative.statement procurement ho,model_x_comparative_statement,purchase_demand_raise.group_procurement_ho,1,1,1,0
access_cs_ceo,x.comparative.statement ceo,model_x_comparative_statement,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_cs_ho,x.comparative.statement ho,model_x_comparative_statement,purchase_demand_raise.group_head_office,1,1,1,1
access_cs_admin,x.comparative.statement admin,model_x_comparative_statement,base.group_system,1,1,1,1
access_cs_vendor_site_store,x.cs.vendor site store,model_x_cs_vendor,purchase_demand_raise.group_site_store,1,0,0,0
access_cs_vendor_procurement_ho,x.cs.vendor procurement ho,model_x_cs_vendor,purchase_demand_raise.group_procurement_ho,1,1,1,1
access_cs_vendor_ceo,x.cs.vendor ceo,model_x_cs_vendor,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_cs_vendor_ho,x.cs.vendor ho,model_x_cs_vendor,purchase_demand_raise.group_head_office,1,1,1,1
access_cs_vendor_line_site_store,x.cs.vendor.line site store,model_x_cs_vendor_line,purchase_demand_raise.group_site_store,1,0,0,0
access_cs_vendor_line_procurement_ho,x.cs.vendor.line procurement ho,model_x_cs_vendor_line,purchase_demand_raise.group_procurement_ho,1,1,1,1
access_cs_vendor_line_ceo,x.cs.vendor.line ceo,model_x_cs_vendor_line,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_cs_vendor_line_ho,x.cs.vendor.line ho,model_x_cs_vendor_line,purchase_demand_raise.group_head_office,1,1,1,1
access_cs_vendor_line_matracon_admin,x.cs.vendor.line matracon admin,model_x_cs_vendor_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_cs_vendor_line_admin,x.cs.vendor.line admin,model_x_cs_vendor_line,base.group_system,1,1,1,1
access_cs_vendor_admin,x.cs.vendor admin,model_x_cs_vendor,base.group_system,1,1,1,1
access_project_site_config_admin,x.project.site.config admin,model_x_project_site_config,base.group_erp_manager,1,1,1,1
access_project_site_config_ho,x.project.site.config ho,model_x_project_site_config,purchase_demand_raise.group_head_office,1,0,0,0
access_project_site_config_procurement,x.project.site.config procurement,model_x_project_site_config,purchase_demand_raise.group_procurement_ho,1,0,0,0
access_project_site_config_ceo,x.project.site.config ceo,model_x_project_site_config,purchase_demand_raise.group_ceo_approval,1,0,0,0

access_procurement_ho_dashboard,x.procurement.ho.dashboard procurement,model_x_procurement_ho_dashboard,purchase_demand_raise.group_procurement_ho,1,1,1,1
access_procurement_ho_dashboard_admin,x.procurement.ho.dashboard admin,model_x_procurement_ho_dashboard,base.group_system,1,1,1,1
access_stock_lot_site_store,stock.lot site store,stock.model_stock_lot,purchase_demand_raise.group_site_store,1,1,1,0
access_stock_quant_site_store,stock.quant site store,stock.model_stock_quant,purchase_demand_raise.group_site_store,1,1,1,0
access_stock_move_line_site_store,stock.move.line site store,stock.model_stock_move_line,purchase_demand_raise.group_site_store,1,1,1,0

access_stock_move_ceo_read,stock.move ceo read,stock.model_stock_move,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_stock_move_ho_read,stock.move ho read,stock.model_stock_move,purchase_demand_raise.group_head_office,1,0,0,0
access_stock_picking_ceo_read,stock.picking ceo read,stock.model_stock_picking,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_stock_picking_ho_read,stock.picking ho read,stock.model_stock_picking,purchase_demand_raise.group_head_office,1,0,0,0
access_stock_picking_type_ceo_read,stock.picking.type ceo read,stock.model_stock_picking_type,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_stock_picking_type_ho_read,stock.picking.type ho read,stock.model_stock_picking_type,purchase_demand_raise.group_head_office,1,0,0,0
access_stock_move_line_ceo_read,stock.move.line ceo read,stock.model_stock_move_line,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_stock_move_line_ho_read,stock.move.line ho read,stock.model_stock_move_line,purchase_demand_raise.group_head_office,1,0,0,0
access_stock_quant_ceo_read,stock.quant ceo read,stock.model_stock_quant,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_stock_quant_ho_read,stock.quant ho read,stock.model_stock_quant,purchase_demand_raise.group_head_office,1,0,0,0
access_stock_lot_ceo_read,stock.lot ceo read,stock.model_stock_lot,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_stock_lot_ho_read,stock.lot ho read,stock.model_stock_lot,purchase_demand_raise.group_head_office,1,0,0,0

access_cs_matracon_admin,x.comparative.statement matracon admin,model_x_comparative_statement,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_cs_vendor_matracon_admin,x.cs.vendor matracon admin,model_x_cs_vendor,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_procurement_ho_dashboard_ceo,x.procurement.ho.dashboard ceo,model_x_procurement_ho_dashboard,purchase_demand_raise.group_ceo_approval,1,1,1,1

access_project_site_config_site_store,x.project.site.config site store,model_x_project_site_config,purchase_demand_raise.group_site_store,1,0,0,0
access_res_partner_site_store,res.partner site store,base.model_res_partner,purchase_demand_raise.group_site_store,1,1,1,0
access_res_partner_category_site_store,res.partner.category site store,base.model_res_partner_category,purchase_demand_raise.group_site_store,1,0,0,0
access_po_terms_template_site_store,x.po.terms.template site store,model_x_po_terms_template,purchase_demand_raise.group_site_store,1,0,0,0
access_po_terms_template_procurement_ho,x.po.terms.template procurement ho,model_x_po_terms_template,purchase_demand_raise.group_procurement_ho,1,0,0,0
access_po_terms_template_ceo,x.po.terms.template ceo,model_x_po_terms_template,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_po_terms_template_ho,x.po.terms.template ho,model_x_po_terms_template,purchase_demand_raise.group_head_office,1,1,1,1
access_po_terms_template_matracon_admin,x.po.terms.template matracon admin,model_x_po_terms_template,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_po_terms_template_admin,x.po.terms.template admin,model_x_po_terms_template,base.group_system,1,1,1,1
access_po_sig_config_manager,x.po.signature.config manager,model_x_po_signature_config,purchase.group_purchase_manager,1,1,1,1
access_po_sig_config_admin,x.po.signature.config admin,model_x_po_signature_config,base.group_system,1,1,1,1
access_po_sig_config_read,x.po.signature.config read,model_x_po_signature_config,purchase.group_purchase_user,1,0,0,0
