id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_liability_sheet_site_accountant,liability.sheet.site.accountant,model_x_liability_sheet,site_operations.group_site_accountant,1,1,1,0
access_liability_sheet_ceo,liability.sheet.ceo,model_x_liability_sheet,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_liability_sheet_finance_ho,liability.sheet.finance.ho,model_x_liability_sheet,site_operations.group_finance_ho,1,1,1,0
access_liability_sheet_head_office,liability.sheet.head_office,model_x_liability_sheet,purchase_demand_raise.group_head_office,1,1,1,1
access_liability_sheet_matracon_admin,liability.sheet.matracon.admin,model_x_liability_sheet,site_operations.group_matracon_admin,1,1,1,1
access_liability_sheet_line_site_accountant,liability.sheet.line.site.accountant,model_x_liability_sheet_line,site_operations.group_site_accountant,1,1,1,0
access_liability_sheet_line_ceo,liability.sheet.line.ceo,model_x_liability_sheet_line,purchase_demand_raise.group_ceo_approval,1,1,1,0
access_liability_sheet_line_finance_ho,liability.sheet.line.finance.ho,model_x_liability_sheet_line,site_operations.group_finance_ho,1,1,1,0
access_liability_sheet_line_head_office,liability.sheet.line.head_office,model_x_liability_sheet_line,purchase_demand_raise.group_head_office,1,1,1,1
access_liability_sheet_line_matracon_admin,liability.sheet.line.matracon.admin,model_x_liability_sheet_line,site_operations.group_matracon_admin,1,1,1,1
access_payment_allocation_finance_ho,payment.allocation.finance.ho,model_x_payment_project_allocation,site_operations.group_finance_ho,1,1,1,1
access_payment_allocation_head_office,payment.allocation.head_office,model_x_payment_project_allocation,purchase_demand_raise.group_head_office,1,1,1,1
access_payment_allocation_site_accountant,payment.allocation.site.accountant,model_x_payment_project_allocation,site_operations.group_site_accountant,1,0,0,0
access_payment_tax_line_finance_ho,payment.tax.line.finance.ho,model_x_payment_tax_line,site_operations.group_finance_ho,1,1,1,1
access_payment_tax_line_head_office,payment.tax.line.head_office,model_x_payment_tax_line,purchase_demand_raise.group_head_office,1,1,1,1
access_payment_tax_line_matracon_admin,payment.tax.line.matracon.admin,model_x_payment_tax_line,site_operations.group_matracon_admin,1,1,1,1
access_attendance_sheet_site_accountant,attendance.sheet.site.accountant,model_x_attendance_sheet,site_operations.group_site_accountant,1,1,1,0
access_attendance_sheet_finance_ho,attendance.sheet.finance.ho,model_x_attendance_sheet,site_operations.group_finance_ho,1,1,1,1
access_attendance_sheet_head_office,attendance.sheet.head_office,model_x_attendance_sheet,purchase_demand_raise.group_head_office,1,1,1,1
access_attendance_sheet_matracon_admin,attendance.sheet.matracon.admin,model_x_attendance_sheet,site_operations.group_matracon_admin,1,1,1,1
access_attendance_line_site_accountant,attendance.line.site.accountant,model_x_attendance_line,site_operations.group_site_accountant,1,1,1,0
access_attendance_line_finance_ho,attendance.line.finance.ho,model_x_attendance_line,site_operations.group_finance_ho,1,1,1,1
access_salary_sheet_site_accountant,salary.sheet.site.accountant,model_x_salary_sheet,site_operations.group_site_accountant,1,1,1,0
access_salary_sheet_finance_ho,salary.sheet.finance.ho,model_x_salary_sheet,site_operations.group_finance_ho,1,1,1,1
access_salary_sheet_ceo,salary.sheet.ceo,model_x_salary_sheet,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_salary_sheet_head_office,salary.sheet.head_office,model_x_salary_sheet,purchase_demand_raise.group_head_office,1,1,1,1
access_salary_sheet_line_site_accountant,salary.sheet.line.site.accountant,model_x_salary_sheet_line,site_operations.group_site_accountant,1,1,1,0
access_salary_sheet_line_finance_ho,salary.sheet.line.finance.ho,model_x_salary_sheet_line,site_operations.group_finance_ho,1,1,1,1
access_salary_sheet_line_ceo,salary.sheet.line.ceo,model_x_salary_sheet_line,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_petty_cash_fund_site_accountant,petty.cash.fund.site.accountant,model_x_petty_cash_fund,site_operations.group_site_accountant,1,1,1,0
access_petty_cash_fund_finance_ho,petty.cash.fund.finance.ho,model_x_petty_cash_fund,site_operations.group_finance_ho,1,1,1,1
access_petty_cash_request_site_accountant,petty.cash.request.site.accountant,model_x_petty_cash_request,site_operations.group_site_accountant,1,1,1,0
access_petty_cash_request_finance_ho,petty.cash.request.finance.ho,model_x_petty_cash_request,site_operations.group_finance_ho,1,1,1,1
access_petty_cash_expense_site_accountant,petty.cash.expense.site.accountant,model_x_petty_cash_expense,site_operations.group_site_accountant,1,1,1,0
access_petty_cash_expense_finance_ho,petty.cash.expense.finance.ho,model_x_petty_cash_expense,site_operations.group_finance_ho,1,1,1,1
access_site_store_dashboard,site.store.dashboard,model_x_site_store_dashboard,purchase_demand_raise.group_site_store,1,1,1,1
access_site_store_dashboard_matracon_admin,site.store.dashboard.matracon.admin,model_x_site_store_dashboard,site_operations.group_matracon_admin,1,1,1,1
access_site_store_dashboard_admin,site.store.dashboard.admin,model_x_site_store_dashboard,base.group_system,1,1,1,1
access_procurement_ho_dashboard_matracon_admin,x.procurement.ho.dashboard matracon admin,purchase_demand_raise.model_x_procurement_ho_dashboard,site_operations.group_matracon_admin,1,1,1,1
access_project_site_config_matracon_admin,x.project.site.config matracon admin,purchase_demand_raise.model_x_project_site_config,site_operations.group_matracon_admin,1,1,1,1
